"STATUS","DISP_AREA","ADM0_CODE","ADM0_NAME","STR0_YEAR","EXP0_YEAR","Shape_Leng","Shape_Area","ADM1_CODE","ADM1_NAME","STR1_YEAR","EXP1_YEAR","EPPO_ADM"
"Member State","NO",204,"Russian Federation",NA,NA,38.5856657,19.7174327,2494,"Bashkortostan Rep.",1000,3000,"Central Russia"
"Member State","NO",204,"Russian Federation",NA,NA,11.0766253,2.5168585,2488,"Aginskiy Buryatskiy A. Okrug",1000,3000,"Eastern Siberia"
"Member State","NO",204,"Russian Federation",NA,NA,62.3403118,48.807413,2491,"Amurskaya Oblast",1000,3000,"Far East"
"Member State","NO",204,"Russian Federation",NA,NA,69.7883867,55.1915427,2492,"Arkhangelskaya Oblast",1000,3000,"Northern Rusia"
"Member State","NO",204,"Russian Federation",NA,NA,9.5994277,0.9035465,2487,"Adygeya Rep.",1000,3000,"Southern Russia"
"Member State","NO",204,"Russian Federation",NA,NA,23.17748,11.7620192,2489,"Altay Rep.",1000,3000,"Western Siberia"
"Member State","NO",170,"Mozambique",1000,3000,82.5633715,67.0589393,NA,NA,NA,NA,"Mozambique"
"Member State","NO",160,"Mauritius",1000,3000,5.2040942,0.1739921,NA,NA,NA,NA,"Mauritius"
"Member State","NO",152,"Malawi",1000,3000,26.9998997,9.9055668,NA,NA,NA,NA,"Malawi"
"FR Territory","NO",161,"Mayotte",1000,3000,2.4047446,0.0314987,NA,NA,NA,NA,"Mayotte"
"Member State","NO",205,"Rwanda",1000,3000,8.1270035,2.0638524,NA,NA,NA,NA,"Rwanda"
"Member State","NO",226,"Somalia",1000,3000,57.4751983,51.7666118,NA,NA,NA,NA,"Somalia"
"Member State","NO",270,"Zambia",1000,3000,54.1965706,62.7442808,NA,NA,NA,NA,"Zambia"
"Member State","NO",133,"Kenya",1000,3000,48.5494303,47.3457704,NA,NA,NA,NA,"Kenya"
"Member State","NO",150,"Madagascar",1000,3000,130.9597002,50.7177603,NA,NA,NA,NA,"Madagascar"
"FR Territory","NO",206,"R?union",1000,3000,2.3161229,0.2177527,NA,NA,NA,NA,"Reunion"
"Member State","NO",74,"South Sudan",2011,3000,46.9054306,51.5991664,NA,NA,NA,NA,"South Sudan"
"Member State","NO",220,"Seychelles",1000,3000,7.4345534,0.0408918,NA,NA,NA,NA,"Seychelles"
"Member State","NO",257,"United Republic of Tanzania",1000,3000,82.9506008,76.8602655,NA,NA,NA,NA,"Tanzania"
"Member State","NO",253,"Uganda",1000,3000,23.244416,19.6296736,NA,NA,NA,NA,"Uganda"
"Member State","NO",271,"Zimbabwe",1000,3000,28.1832453,33.5306895,NA,NA,NA,NA,"Zimbabwe"
"Sovereignty unsettled","YES",61013,"Ilemi triangle",1000,3000,2.8380408,0.2590982,NA,NA,NA,NA,"Ilemi triangle"
"Member State","NO",79,"Ethiopia",1000,3000,50.3801307,92.8692584,NA,NA,NA,NA,"Ethiopia"
"Member State","NO",77,"Eritrea",1000,3000,50.0057827,10.1679578,NA,NA,NA,NA,"Eritrea"
"Member State","NO",70,"Djibouti",1000,3000,9.7805755,1.797112,NA,NA,NA,NA,"Djibouti"
"Member State","NO",58,"Comoros",1000,3000,4.4078137,0.1370478,NA,NA,NA,NA,"Comoros"
"Member State","NO",43,"Burundi",1000,3000,9.1184594,2.1856517,NA,NA,NA,NA,"Burundi"
