Continent,Country,State,Observation,admin.level ,admin.source,admin.code,lat,long,note,paper,data.source
America,Argentina,Argentina,Fronterita,0,location,NA,-26.8122222,-65.0477778,,Impacts of Crop Residue on Damage by Sugarcane Pests During the Tillering Phase in Argentina Isaac 2016 (from EPPO dist),EPPO; UK; CABI
America,Argentina,Argentina,Luisiana  (Cruz Alta),0,location,,-27.0341667,-65.4730556,,Impacts of Crop Residue on Damage by Sugarcane Pests During the Tillering Phase in Argentina Isaac 2016 (from EPPO dist ),EPPO; UK; CABI
America,Argentina,Argentina,Simoca ,0,location,,-27.2594444,-65.3177778,,Impacts of Crop Residue on Damage by Sugarcane Pests During the Tillering Phase in Argentina Isaac 2016 (from EPPO dist),EPPO; UK; CABI
America,Argentina,Argentina,,,,,,,,"Systematics of immature Phycitines (Lepidoptera: Pyralidae) associated with leguminous plants in the Southern United States. USDA Technical Bulletin no. 1589, 126 pp. (from EPPO dist)",EPPO
America,Barbados ,Barbados ,Barbados,0,EPPO,,,,,"Plagiprospherysa trinitatis (Dipt. Tachinidiae), a parasite of Elasmopalpus lignosellus (Lep. Phycitidae) in Trinidad, W.I. ( (from both EPPO dist and CABI) ",EPPO; CABI
America,Bermuda,Bermuda,Bermuda,0,EPPO,,,,,"Systematics of immature Phycitines (Lepidoptera: Pyralidae) associated with leguminous plants in the Southern United States. USDA Technical Bulletin no. 1589, 126 pp. (from EPPO dist)",EPPO; UK; CABI
America,Bolivia,,Bolivia,0,EPPO,,,,,"NO ACCESS: Squire FA (1972) Insect pests of grain crops. PANS 18, 253-254. (from both EPPO dist and CABI)",EPPO; UK; CABI
America,Brazil,Bahia,Bahia,0,EPPO,,,,,"NO ACCESS: Moraes GJ de, Ramalho F de S (1980) [Some insects associated with Vigna unguiculata Walp in the northeast]. Boletim de Pesquisa, EMBRAPA no. 1, 1-10",EPPO; UK; CABI
America,Brazil,Espirito Santo,Espirito Santo pinco pallino,1,FAO.GAUL,,,,,,CABI
America,Brazil,Goias,Santo Antonio De Goias,2,location,,-16.50180196,-49.28245227,,A Field Technique for Infesting Rice with Elasmopalpus lignosellus (Zeller) (Lepidoptera: Pyralidae) and Evaluating Insecticide Treatment (from EPPO dist),EPPO; UK; CABI
America,Brazil,Mato Grosso,Mato Grosso,0,EPPO,,,,,"NO ACCESS: Xavier LMS, Laumann RA, Borges M, Magalhães DM, Vilela EF, Blassioli-Moraes MC (2011) Trichogramma pretiosum attraction due to the Elasmopalpus lignosellus damage in maize. Pesquisa Agropecuária Brasileira 46(6), 578-585.",EPPO; CABI
America,Brazil,Mato Grosso do Sul,Mato Grosso Do Sul,0,EPPO,,,,,"NO ACCES: Sousa PG (1982) Wheat in Sidrolândia and São Gabriel d'Oeste, MS. Comunicado Técnico, UEPAE de Dourados 11, 6pp.",EPPO; CABI
